   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 126 00d8 8093 C200 		sts 194,r24
 127               	/* epilogue start */
 128 00dc 0895      		ret
 130               	.global	uart_getc
 132               	uart_getc:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	/* stack size = 0 */
 136               	.L__stack_usage = 0
 137 00de 9091 0000 		lds r25,UART_RxHead
 138 00e2 8091 0000 		lds r24,UART_RxTail
 139 00e6 9817      		cp r25,r24
 140 00e8 01F0      		breq .L11
 141 00ea E091 0000 		lds r30,UART_RxTail
 142 00ee EF5F      		subi r30,lo8(-(1))
 143 00f0 EF71      		andi r30,lo8(31)
 144 00f2 E093 0000 		sts UART_RxTail,r30
 145 00f6 F0E0      		ldi r31,lo8(0)
 146 00f8 E050      		subi r30,lo8(-(UART_RxBuf))
 147 00fa F040      		sbci r31,hi8(-(UART_RxBuf))
 148 00fc 8081      		ld r24,Z
 149 00fe 9091 0000 		lds r25,UART_LastRxError
 150 0102 392F      		mov r19,r25
 151 0104 20E0      		ldi r18,lo8(0)
 152 0106 280F      		add r18,r24
 153 0108 311D      		adc r19,__zero_reg__
 154 010a 00C0      		rjmp .L10
 155               	.L11:
 156 010c 20E0      		ldi r18,lo8(256)
 157 010e 31E0      		ldi r19,hi8(256)
 158               	.L10:
 159 0110 C901      		movw r24,r18
 160               	/* epilogue start */
 161 0112 0895      		ret
 163               	.global	uart_putc
 165               	uart_putc:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	/* stack size = 0 */
 169               	.L__stack_usage = 0
 170 0114 9091 0000 		lds r25,UART_TxHead
 171 0118 9F5F      		subi r25,lo8(-(1))
 172 011a 9F70      		andi r25,lo8(15)
 173               	.L13:
 174 011c 2091 0000 		lds r18,UART_TxTail
 175 0120 9217      		cp r25,r18
 176 0122 01F0      		breq .L13
 177 0124 E92F      		mov r30,r25
 178 0126 F0E0      		ldi r31,lo8(0)
 179 0128 E050      		subi r30,lo8(-(UART_TxBuf))
 180 012a F040      		sbci r31,hi8(-(UART_TxBuf))
 181 012c 8083      		st Z,r24
 182 012e 9093 0000 		sts UART_TxHead,r25
 183 0132 8091 C100 		lds r24,193
 184 0136 8062      		ori r24,lo8(32)
 185 0138 8093 C100 		sts 193,r24
 186               	/* epilogue start */
 187 013c 0895      		ret
 189               	.global	uart_puts
 191               	uart_puts:
 192 013e EF92      		push r14
 193 0140 FF92      		push r15
 194 0142 CF93      		push r28
 195 0144 DF93      		push r29
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* stack size = 4 */
 199               	.L__stack_usage = 4
 200 0146 E82E      		mov r14,r24
 201 0148 E701      		movw r28,r14
 202 014a 7E01      		movw r14,r28
 203 014c F92E      		mov r15,r25
 204 014e E701      		movw r28,r14
 205 0150 00C0      		rjmp .L16
 206               	.L17:
 207 0152 0E94 0000 		call uart_putc
 208               	.L16:
 209 0156 8991      		ld r24,Y+
 210 0158 8823      		tst r24
 211 015a 01F4      		brne .L17
 212               	/* epilogue start */
 213 015c DF91      		pop r29
 214 015e CF91      		pop r28
 215 0160 FF90      		pop r15
 216 0162 EF90      		pop r14
 217 0164 0895      		ret
 219               	.global	uart_puts_p
 221               	uart_puts_p:
 222 0166 CF93      		push r28
 223 0168 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	/* stack size = 2 */
 227               	.L__stack_usage = 2
 228 016a EC01      		movw r28,r24
 229 016c 00C0      		rjmp .L19
 230               	.L20:
 231 016e 0E94 0000 		call uart_putc
 232               	.L19:
 233 0172 FE01      		movw r30,r28
 234 0174 2196      		adiw r28,1
 235               	/* #APP */
 236               	 ;  426 "uart.c" 1
 237 0176 8491      		lpm r24, Z
 238               		
 239               	 ;  0 "" 2
 240               	/* #NOAPP */
 241 0178 8823      		tst r24
 242 017a 01F4      		brne .L20
 243               	/* epilogue start */
 244 017c DF91      		pop r29
 245 017e CF91      		pop r28
 246 0180 0895      		ret
 248               		.lcomm UART_TxHead,1
 249               		.lcomm UART_TxTail,1
 250               		.lcomm UART_TxBuf,16
 251               		.lcomm UART_RxHead,1
 252               		.lcomm UART_RxTail,1
 253               		.lcomm UART_RxBuf,32
 254               		.lcomm UART_LastRxError,1
 255               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
     /tmp/ccIiaZvw.s:2      *ABS*:0000003f __SREG__
     /tmp/ccIiaZvw.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccIiaZvw.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccIiaZvw.s:5      *ABS*:00000034 __CCP__
     /tmp/ccIiaZvw.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccIiaZvw.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccIiaZvw.s:11     .text:00000000 __vector_20
     /tmp/ccIiaZvw.s:250    .bss:00000012 UART_RxHead
     /tmp/ccIiaZvw.s:251    .bss:00000013 UART_RxTail
     /tmp/ccIiaZvw.s:252    .bss:00000014 UART_RxBuf
     /tmp/ccIiaZvw.s:253    .bss:00000034 UART_LastRxError
     /tmp/ccIiaZvw.s:59     .text:00000056 __vector_21
                             .bss:00000000 UART_TxHead
     /tmp/ccIiaZvw.s:248    .bss:00000001 UART_TxTail
     /tmp/ccIiaZvw.s:249    .bss:00000002 UART_TxBuf
     /tmp/ccIiaZvw.s:105    .text:000000aa uart_init
     /tmp/ccIiaZvw.s:132    .text:000000de uart_getc
     /tmp/ccIiaZvw.s:165    .text:00000114 uart_putc
     /tmp/ccIiaZvw.s:191    .text:0000013e uart_puts
     /tmp/ccIiaZvw.s:221    .text:00000166 uart_puts_p

UNDEFINED SYMBOLS
__do_clear_bss
