   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 107 00dc A093 0000 		sts reactionValues+20+2,r26
 108 00e0 B093 0000 		sts reactionValues+20+3,r27
 109 00e4 8093 0000 		sts reactionValues+24,r24
 110 00e8 9093 0000 		sts reactionValues+24+1,r25
 111 00ec A093 0000 		sts reactionValues+24+2,r26
 112 00f0 B093 0000 		sts reactionValues+24+3,r27
 113 00f4 8093 0000 		sts reactionValues+28,r24
 114 00f8 9093 0000 		sts reactionValues+28+1,r25
 115 00fc A093 0000 		sts reactionValues+28+2,r26
 116 0100 B093 0000 		sts reactionValues+28+3,r27
 117 0104 82E0      		ldi r24,lo8(2)
 118 0106 8093 0000 		sts reactionTriggerMode,r24
 119 010a 8093 0000 		sts reactionTriggerMode+1,r24
 120 010e 8093 0000 		sts reactionTriggerMode+2,r24
 121 0112 8093 0000 		sts reactionTriggerMode+3,r24
 122 0116 8093 0000 		sts reactionTriggerMode+4,r24
 123 011a 8093 0000 		sts reactionTriggerMode+5,r24
 124 011e 8093 0000 		sts reactionTriggerMode+6,r24
 125 0122 8093 0000 		sts reactionTriggerMode+7,r24
 126 0126 80E0      		ldi r24,lo8(0x3f800000)
 127 0128 90E0      		ldi r25,hi8(0x3f800000)
 128 012a A0E8      		ldi r26,hlo8(0x3f800000)
 129 012c BFE3      		ldi r27,hhi8(0x3f800000)
 130 012e 8093 0000 		sts intervalValues+4,r24
 131 0132 9093 0000 		sts intervalValues+4+1,r25
 132 0136 A093 0000 		sts intervalValues+4+2,r26
 133 013a B093 0000 		sts intervalValues+4+3,r27
 134 013e 80E0      		ldi r24,lo8(0x3f000000)
 135 0140 90E0      		ldi r25,hi8(0x3f000000)
 136 0142 A0E0      		ldi r26,hlo8(0x3f000000)
 137 0144 BFE3      		ldi r27,hhi8(0x3f000000)
 138 0146 8093 0000 		sts intervalValues+12,r24
 139 014a 9093 0000 		sts intervalValues+12+1,r25
 140 014e A093 0000 		sts intervalValues+12+2,r26
 141 0152 B093 0000 		sts intervalValues+12+3,r27
 142 0156 80E0      		ldi r24,lo8(0x40e00000)
 143 0158 90E0      		ldi r25,hi8(0x40e00000)
 144 015a A0EE      		ldi r26,hlo8(0x40e00000)
 145 015c B0E4      		ldi r27,hhi8(0x40e00000)
 146 015e 8093 0000 		sts intervalValues+8,r24
 147 0162 9093 0000 		sts intervalValues+8+1,r25
 148 0166 A093 0000 		sts intervalValues+8+2,r26
 149 016a B093 0000 		sts intervalValues+8+3,r27
 150 016e 80E0      		ldi r24,lo8(0x40a00000)
 151 0170 90E0      		ldi r25,hi8(0x40a00000)
 152 0172 A0EA      		ldi r26,hlo8(0x40a00000)
 153 0174 B0E4      		ldi r27,hhi8(0x40a00000)
 154 0176 8093 0000 		sts intervalValues+20,r24
 155 017a 9093 0000 		sts intervalValues+20+1,r25
 156 017e A093 0000 		sts intervalValues+20+2,r26
 157 0182 B093 0000 		sts intervalValues+20+3,r27
 158               	/* epilogue start */
 159 0186 0895      		ret
 161               	.global	getTemp
 163               	getTemp:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	/* stack size = 0 */
 167               	.L__stack_usage = 0
 168 0188 6091 0000 		lds r22,measurement
 169 018c 7091 0000 		lds r23,measurement+1
 170 0190 8091 0000 		lds r24,measurement+2
 171 0194 9091 0000 		lds r25,measurement+3
 172 0198 20E0      		ldi r18,lo8(0x40a00000)
 173 019a 30E0      		ldi r19,hi8(0x40a00000)
 174 019c 40EA      		ldi r20,hlo8(0x40a00000)
 175 019e 50E4      		ldi r21,hhi8(0x40a00000)
 176 01a0 0E94 0000 		call __subsf3
 177 01a4 9058      		subi r25,0x80
 178 01a6 2DEC      		ldi r18,lo8(0x3d4ccccd)
 179 01a8 3CEC      		ldi r19,hi8(0x3d4ccccd)
 180 01aa 4CE4      		ldi r20,hlo8(0x3d4ccccd)
 181 01ac 5DE3      		ldi r21,hhi8(0x3d4ccccd)
 182 01ae 0E94 0000 		call __divsf3
 183               	/* epilogue start */
 184 01b2 0895      		ret
 186               	.global	getLightIntensity
 188               	getLightIntensity:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	/* stack size = 0 */
 192               	.L__stack_usage = 0
 193 01b4 6091 0000 		lds r22,measurement
 194 01b8 7091 0000 		lds r23,measurement+1
 195 01bc 8091 0000 		lds r24,measurement+2
 196 01c0 9091 0000 		lds r25,measurement+3
 197 01c4 2AE9      		ldi r18,lo8(0x4089999a)
 198 01c6 39E9      		ldi r19,hi8(0x4089999a)
 199 01c8 49E8      		ldi r20,hlo8(0x4089999a)
 200 01ca 50E4      		ldi r21,hhi8(0x4089999a)
 201 01cc 0E94 0000 		call __divsf3
 202 01d0 20E0      		ldi r18,lo8(0x42c80000)
 203 01d2 30E0      		ldi r19,hi8(0x42c80000)
 204 01d4 48EC      		ldi r20,hlo8(0x42c80000)
 205 01d6 52E4      		ldi r21,hhi8(0x42c80000)
 206 01d8 0E94 0000 		call __mulsf3
 207 01dc 562F      		mov r21,r22
 208 01de 472F      		mov r20,r23
 209 01e0 382F      		mov r19,r24
 210 01e2 292F      		mov r18,r25
 211 01e4 60E0      		ldi r22,lo8(0x42c80000)
 212 01e6 70E0      		ldi r23,hi8(0x42c80000)
 213 01e8 88EC      		ldi r24,hlo8(0x42c80000)
 214 01ea 92E4      		ldi r25,hhi8(0x42c80000)
 215 01ec DA01      		movw r26,r20
 216 01ee F901      		movw r30,r18
 217 01f0 2B2F      		mov r18,r27
 218 01f2 3A2F      		mov r19,r26
 219 01f4 4F2F      		mov r20,r31
 220 01f6 5E2F      		mov r21,r30
 221 01f8 0E94 0000 		call __subsf3
 222 01fc 0E94 0000 		call __fixsfsi
 223 0200 77FF      		sbrs r23,7
 224 0202 00C0      		rjmp .L8
 225 0204 7095      		com r23
 226 0206 6195      		neg r22
 227 0208 7F4F      		sbci r23,lo8(-1)
 228               	.L8:
 229 020a 8827      		clr r24
 230 020c 77FD      		sbrc r23,7
 231 020e 8095      		com r24
 232 0210 982F      		mov r25,r24
 233 0212 0E94 0000 		call __floatsisf
 234               	/* epilogue start */
 235 0216 0895      		ret
 237               	.global	getNoise
 239               	getNoise:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	/* stack size = 0 */
 243               	.L__stack_usage = 0
 244 0218 6091 0000 		lds r22,measurement
 245 021c 7091 0000 		lds r23,measurement+1
 246 0220 8091 0000 		lds r24,measurement+2
 247 0224 9091 0000 		lds r25,measurement+3
 248 0228 20E0      		ldi r18,lo8(0x40a00000)
 249 022a 30E0      		ldi r19,hi8(0x40a00000)
 250 022c 40EA      		ldi r20,hlo8(0x40a00000)
 251 022e 50E4      		ldi r21,hhi8(0x40a00000)
 252 0230 0E94 0000 		call __divsf3
 253 0234 20E0      		ldi r18,lo8(0x42c80000)
 254 0236 30E0      		ldi r19,hi8(0x42c80000)
 255 0238 48EC      		ldi r20,hlo8(0x42c80000)
 256 023a 52E4      		ldi r21,hhi8(0x42c80000)
 257 023c 0E94 0000 		call __mulsf3
 258               	/* epilogue start */
 259 0240 0895      		ret
 261               	.global	getDistance
 263               	getDistance:
 264               	/* prologue: function */
 265               	/* frame size = 0 */
 266               	/* stack size = 0 */
 267               	.L__stack_usage = 0
 268 0242 6091 0000 		lds r22,measurement
 269 0246 7091 0000 		lds r23,measurement+1
 270 024a 8091 0000 		lds r24,measurement+2
 271 024e 9091 0000 		lds r25,measurement+3
 272 0252 2091 0000 		lds r18,distanceScale
 273 0256 3091 0000 		lds r19,distanceScale+1
 274 025a 4091 0000 		lds r20,distanceScale+2
 275 025e 5091 0000 		lds r21,distanceScale+3
 276 0262 0E94 0000 		call __mulsf3
 277               	/* epilogue start */
 278 0266 0895      		ret
 280               	.global	startMeasure
 282               	startMeasure:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* stack size = 0 */
 286               	.L__stack_usage = 0
 287 0268 8093 7C00 		sts 124,r24
 288 026c 8091 7C00 		lds r24,124
 289 0270 8064      		ori r24,lo8(64)
 290 0272 8093 7C00 		sts 124,r24
 291 0276 8091 7A00 		lds r24,122
 292 027a 8064      		ori r24,lo8(64)
 293 027c 8093 7A00 		sts 122,r24
 294               	.L12:
 295 0280 8091 7A00 		lds r24,122
 296 0284 86FD      		sbrc r24,6
 297 0286 00C0      		rjmp .L12
 298 0288 8091 7800 		lds r24,120
 299 028c 9091 7900 		lds r25,120+1
 300 0290 8091 7A00 		lds r24,122
 301 0294 8064      		ori r24,lo8(64)
 302 0296 8093 7A00 		sts 122,r24
 303               	.L13:
 304 029a 8091 7A00 		lds r24,122
 305 029e 86FD      		sbrc r24,6
 306 02a0 00C0      		rjmp .L13
 307 02a2 2091 7800 		lds r18,120
 308 02a6 3091 7900 		lds r19,120+1
 309 02aa C901      		movw r24,r18
 310               	/* epilogue start */
 311 02ac 0895      		ret
 313               	.global	measureAndScale
 315               	measureAndScale:
 316 02ae 1F93      		push r17
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	/* stack size = 1 */
 320               	.L__stack_usage = 1
 321 02b0 182F      		mov r17,r24
 322 02b2 90E0      		ldi r25,lo8(0)
 323 02b4 0E94 0000 		call startMeasure
 324 02b8 BC01      		movw r22,r24
 325 02ba 80E0      		ldi r24,lo8(0)
 326 02bc 90E0      		ldi r25,hi8(0)
 327 02be 0E94 0000 		call __floatunsisf
 328 02c2 6093 0000 		sts measurement,r22
 329 02c6 7093 0000 		sts measurement+1,r23
 330 02ca 8093 0000 		sts measurement+2,r24
 331 02ce 9093 0000 		sts measurement+3,r25
 332 02d2 E12F      		mov r30,r17
 333 02d4 F0E0      		ldi r31,lo8(0)
 334 02d6 E050      		subi r30,lo8(-(measuringVoltageFaktor))
 335 02d8 F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 336 02da 2081      		ld r18,Z
 337 02dc 2130      		cpi r18,lo8(1)
 338 02de 01F4      		brne .L17
 339 02e0 29E9      		ldi r18,lo8(0x3a7e4799)
 340 02e2 37E4      		ldi r19,hi8(0x3a7e4799)
 341 02e4 4EE7      		ldi r20,hlo8(0x3a7e4799)
 342 02e6 5AE3      		ldi r21,hhi8(0x3a7e4799)
 343 02e8 00C0      		rjmp .L21
 344               	.L17:
 345 02ea 2530      		cpi r18,lo8(5)
 346 02ec 01F4      		brne .L19
 347 02ee 22E5      		ldi r18,lo8(0x3b9d4952)
 348 02f0 39E4      		ldi r19,hi8(0x3b9d4952)
 349 02f2 4DE9      		ldi r20,hlo8(0x3b9d4952)
 350 02f4 5BE3      		ldi r21,hhi8(0x3b9d4952)
 351 02f6 00C0      		rjmp .L21
 352               	.L19:
 353 02f8 2A31      		cpi r18,lo8(26)
 354 02fa 01F4      		brne .L20
 355 02fc 22E4      		ldi r18,lo8(0x3ce56042)
 356 02fe 30E6      		ldi r19,hi8(0x3ce56042)
 357 0300 45EE      		ldi r20,hlo8(0x3ce56042)
 358 0302 5CE3      		ldi r21,hhi8(0x3ce56042)
 359 0304 00C0      		rjmp .L21
 360               	.L20:
 361 0306 2F36      		cpi r18,lo8(111)
 362 0308 01F4      		brne .L16
 363 030a 29EB      		ldi r18,lo8(0x3ec7fcb9)
 364 030c 3CEF      		ldi r19,hi8(0x3ec7fcb9)
 365 030e 47EC      		ldi r20,hlo8(0x3ec7fcb9)
 366 0310 5EE3      		ldi r21,hhi8(0x3ec7fcb9)
 367               	.L21:
 368 0312 0E94 0000 		call __mulsf3
 369 0316 6093 0000 		sts measurement,r22
 370 031a 7093 0000 		sts measurement+1,r23
 371 031e 8093 0000 		sts measurement+2,r24
 372 0322 9093 0000 		sts measurement+3,r25
 373               	.L16:
 374               	/* epilogue start */
 375 0326 1F91      		pop r17
 376 0328 0895      		ret
 378               	.global	getUnit
 380               	getUnit:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	/* stack size = 0 */
 384               	.L__stack_usage = 0
 385 032a E82F      		mov r30,r24
 386 032c F0E0      		ldi r31,lo8(0)
 387 032e E050      		subi r30,lo8(-(portModeMeasure))
 388 0330 F040      		sbci r31,hi8(-(portModeMeasure))
 389 0332 8081      		ld r24,Z
 390 0334 8330      		cpi r24,lo8(3)
 391 0336 01F0      		breq .L26
 392 0338 8430      		cpi r24,lo8(4)
 393 033a 00F4      		brsh .L29
 394 033c 8130      		cpi r24,lo8(1)
 395 033e 01F0      		breq .L24
 396 0340 8230      		cpi r24,lo8(2)
 397 0342 01F4      		brne .L30
 398 0344 00C0      		rjmp .L31
 399               	.L29:
 400 0346 8430      		cpi r24,lo8(4)
 401 0348 01F0      		breq .L27
 402 034a 8530      		cpi r24,lo8(5)
 403 034c 01F4      		brne .L30
 404 034e 00C0      		rjmp .L32
 405               	.L26:
 406 0350 6091 0000 		lds r22,measurement
 407 0354 7091 0000 		lds r23,measurement+1
 408 0358 8091 0000 		lds r24,measurement+2
 409 035c 9091 0000 		lds r25,measurement+3
 410 0360 00C0      		rjmp .L23
 411               	.L31:
 412 0362 0E94 0000 		call getLightIntensity
 413 0366 00C0      		rjmp .L23
 414               	.L24:
 415 0368 0E94 0000 		call getTemp
 416 036c 00C0      		rjmp .L23
 417               	.L27:
 418 036e 0E94 0000 		call getNoise
 419 0372 00C0      		rjmp .L23
 420               	.L32:
 421 0374 0E94 0000 		call getDistance
 422 0378 00C0      		rjmp .L23
 423               	.L30:
 424 037a 60E0      		ldi r22,lo8(0)
 425 037c 70E0      		ldi r23,lo8(0)
 426 037e 80E8      		ldi r24,lo8(-128)
 427 0380 9FEB      		ldi r25,lo8(-65)
 428               	.L23:
 429               	/* epilogue start */
 430 0382 0895      		ret
 432               	.global	sendReactCAN
 434               	sendReactCAN:
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437               	/* stack size = 0 */
 438               	.L__stack_usage = 0
 439               	/* epilogue start */
 440 0384 0895      		ret
 442               		.data
 443               	.LC0:
 444 0000 4830 3A00 		.string	"H0:"
 445               	.LC1:
 446 0004 4C30 3A00 		.string	"L0:"
 447               	.LC2:
 448 0008 4831 3A00 		.string	"H1:"
 449               	.LC3:
 450 000c 4C31 3A00 		.string	"L1:"
 451               		.text
 452               	.global	reactOnMeasure
 454               	reactOnMeasure:
 455 0386 CF92      		push r12
 456 0388 DF92      		push r13
 457 038a EF92      		push r14
 458 038c FF92      		push r15
 459 038e 1F93      		push r17
 460 0390 CF93      		push r28
 461 0392 DF93      		push r29
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	/* stack size = 7 */
 465               	.L__stack_usage = 7
 466 0394 182F      		mov r17,r24
 467 0396 0E94 0000 		call getUnit
 468 039a 6B01      		movw r12,r22
 469 039c 7C01      		movw r14,r24
 470 039e C12F      		mov r28,r17
 471 03a0 D0E0      		ldi r29,lo8(0)
 472 03a2 FE01      		movw r30,r28
 473 03a4 E050      		subi r30,lo8(-(portToRelais))
 474 03a6 F040      		sbci r31,hi8(-(portToRelais))
 475 03a8 8081      		ld r24,Z
 476 03aa 8823      		tst r24
 477 03ac 01F0      		breq .L36
 478 03ae 8130      		cpi r24,lo8(1)
 479 03b0 01F0      		breq .+2
 480 03b2 00C0      		rjmp .L34
 481 03b4 00C0      		rjmp .L61
 482               	.L36:
 483 03b6 FE01      		movw r30,r28
 484 03b8 E050      		subi r30,lo8(-(reactionTriggerMode))
 485 03ba F040      		sbci r31,hi8(-(reactionTriggerMode))
 486 03bc 8081      		ld r24,Z
 487 03be 8130      		cpi r24,lo8(1)
 488 03c0 01F0      		breq .+2
 489 03c2 00C0      		rjmp .L38
 490 03c4 FE01      		movw r30,r28
 491 03c6 EE0F      		lsl r30
 492 03c8 FF1F      		rol r31
 493 03ca EE0F      		lsl r30
 494 03cc FF1F      		rol r31
 495 03ce E050      		subi r30,lo8(-(reactionValues))
 496 03d0 F040      		sbci r31,hi8(-(reactionValues))
 497 03d2 6081      		ld r22,Z
 498 03d4 7181      		ldd r23,Z+1
 499 03d6 8281      		ldd r24,Z+2
 500 03d8 9381      		ldd r25,Z+3
 501 03da 0E94 0000 		call __floatunsisf
 502 03de FE01      		movw r30,r28
 503 03e0 E050      		subi r30,lo8(-(portModeMeasure))
 504 03e2 F040      		sbci r31,hi8(-(portModeMeasure))
 505 03e4 E081      		ld r30,Z
 506 03e6 F0E0      		ldi r31,lo8(0)
 507 03e8 EE0F      		lsl r30
 508 03ea FF1F      		rol r31
 509 03ec EE0F      		lsl r30
 510 03ee FF1F      		rol r31
 511 03f0 E050      		subi r30,lo8(-(intervalValues))
 512 03f2 F040      		sbci r31,hi8(-(intervalValues))
 513 03f4 2081      		ld r18,Z
 514 03f6 3181      		ldd r19,Z+1
 515 03f8 4281      		ldd r20,Z+2
 516 03fa 5381      		ldd r21,Z+3
 517 03fc 0E94 0000 		call __addsf3
 518 0400 9B01      		movw r18,r22
 519 0402 AC01      		movw r20,r24
 520 0404 C701      		movw r24,r14
 521 0406 B601      		movw r22,r12
 522 0408 0E94 0000 		call __ltsf2
 523 040c 87FF      		sbrs r24,7
 524 040e 00C0      		rjmp .L39
 525 0410 3199      		sbic 38-32,1
 526 0412 00C0      		rjmp .L39
 527 0414 419A      		sbi 40-32,1
 528 0416 8091 0000 		lds r24,serialCommunikation
 529 041a 8823      		tst r24
 530 041c 01F0      		breq .L39
 531 041e 80E0      		ldi r24,lo8(.LC0)
 532 0420 90E0      		ldi r25,hi8(.LC0)
 533 0422 0E94 0000 		call uart_puts
 534 0426 812F      		mov r24,r17
 535 0428 805D      		subi r24,lo8(-(48))
 536 042a 0E94 0000 		call uart_putc
 537 042e 8AE0      		ldi r24,lo8(10)
 538 0430 0E94 0000 		call uart_putc
 539               	.L39:
 540 0434 FE01      		movw r30,r28
 541 0436 EE0F      		lsl r30
 542 0438 FF1F      		rol r31
 543 043a EE0F      		lsl r30
 544 043c FF1F      		rol r31
 545 043e E050      		subi r30,lo8(-(reactionValues))
 546 0440 F040      		sbci r31,hi8(-(reactionValues))
 547 0442 6081      		ld r22,Z
 548 0444 7181      		ldd r23,Z+1
 549 0446 8281      		ldd r24,Z+2
 550 0448 9381      		ldd r25,Z+3
 551 044a 0E94 0000 		call __floatunsisf
 552 044e 9B01      		movw r18,r22
 553 0450 AC01      		movw r20,r24
 554 0452 C701      		movw r24,r14
 555 0454 B601      		movw r22,r12
 556 0456 0E94 0000 		call __gtsf2
 557 045a 1816      		cp __zero_reg__,r24
 558 045c 04F4      		brge .L38
 559 045e 319B      		sbis 38-32,1
 560 0460 00C0      		rjmp .L38
 561 0462 4198      		cbi 40-32,1
 562 0464 8091 0000 		lds r24,serialCommunikation
 563 0468 8823      		tst r24
 564 046a 01F0      		breq .L38
 565 046c 80E0      		ldi r24,lo8(.LC1)
 566 046e 90E0      		ldi r25,hi8(.LC1)
 567 0470 0E94 0000 		call uart_puts
 568 0474 812F      		mov r24,r17
 569 0476 805D      		subi r24,lo8(-(48))
 570 0478 0E94 0000 		call uart_putc
 571 047c 8AE0      		ldi r24,lo8(10)
 572 047e 0E94 0000 		call uart_putc
 573               	.L38:
 574 0482 FE01      		movw r30,r28
 575 0484 E050      		subi r30,lo8(-(reactionTriggerMode))
 576 0486 F040      		sbci r31,hi8(-(reactionTriggerMode))
 577 0488 8081      		ld r24,Z
 578 048a 8823      		tst r24
 579 048c 01F0      		breq .+2
 580 048e 00C0      		rjmp .L34
 581 0490 FE01      		movw r30,r28
 582 0492 EE0F      		lsl r30
 583 0494 FF1F      		rol r31
 584 0496 EE0F      		lsl r30
 585 0498 FF1F      		rol r31
 586 049a E050      		subi r30,lo8(-(reactionValues))
 587 049c F040      		sbci r31,hi8(-(reactionValues))
 588 049e 6081      		ld r22,Z
 589 04a0 7181      		ldd r23,Z+1
 590 04a2 8281      		ldd r24,Z+2
 591 04a4 9381      		ldd r25,Z+3
 592 04a6 0E94 0000 		call __floatunsisf
 593 04aa 9B01      		movw r18,r22
 594 04ac AC01      		movw r20,r24
 595 04ae C701      		movw r24,r14
 596 04b0 B601      		movw r22,r12
 597 04b2 0E94 0000 		call __gtsf2
 598 04b6 1816      		cp __zero_reg__,r24
 599 04b8 04F4      		brge .L42
 600 04ba 3199      		sbic 38-32,1
 601 04bc 00C0      		rjmp .L42
 602 04be 419A      		sbi 40-32,1
 603 04c0 8091 0000 		lds r24,serialCommunikation
 604 04c4 8823      		tst r24
 605 04c6 01F0      		breq .L42
 606 04c8 80E0      		ldi r24,lo8(.LC0)
 607 04ca 90E0      		ldi r25,hi8(.LC0)
 608 04cc 0E94 0000 		call uart_puts
 609 04d0 812F      		mov r24,r17
 610 04d2 805D      		subi r24,lo8(-(48))
 611 04d4 0E94 0000 		call uart_putc
 612 04d8 8AE0      		ldi r24,lo8(10)
 613 04da 0E94 0000 		call uart_putc
 614               	.L42:
 615 04de FE01      		movw r30,r28
 616 04e0 EE0F      		lsl r30
 617 04e2 FF1F      		rol r31
 618 04e4 EE0F      		lsl r30
 619 04e6 FF1F      		rol r31
 620 04e8 E050      		subi r30,lo8(-(reactionValues))
 621 04ea F040      		sbci r31,hi8(-(reactionValues))
 622 04ec 6081      		ld r22,Z
 623 04ee 7181      		ldd r23,Z+1
 624 04f0 8281      		ldd r24,Z+2
 625 04f2 9381      		ldd r25,Z+3
 626 04f4 0E94 0000 		call __floatunsisf
 627 04f8 C050      		subi r28,lo8(-(portModeMeasure))
 628 04fa D040      		sbci r29,hi8(-(portModeMeasure))
 629 04fc E881      		ld r30,Y
 630 04fe F0E0      		ldi r31,lo8(0)
 631 0500 EE0F      		lsl r30
 632 0502 FF1F      		rol r31
 633 0504 EE0F      		lsl r30
 634 0506 FF1F      		rol r31
 635 0508 E050      		subi r30,lo8(-(intervalValues))
 636 050a F040      		sbci r31,hi8(-(intervalValues))
 637 050c 2081      		ld r18,Z
 638 050e 3181      		ldd r19,Z+1
 639 0510 4281      		ldd r20,Z+2
 640 0512 5381      		ldd r21,Z+3
 641 0514 0E94 0000 		call __subsf3
 642 0518 9B01      		movw r18,r22
 643 051a AC01      		movw r20,r24
 644 051c C701      		movw r24,r14
 645 051e B601      		movw r22,r12
 646 0520 0E94 0000 		call __ltsf2
 647 0524 87FF      		sbrs r24,7
 648 0526 00C0      		rjmp .L34
 649 0528 319B      		sbis 38-32,1
 650 052a 00C0      		rjmp .L34
 651 052c 4198      		cbi 40-32,1
 652 052e 80E0      		ldi r24,lo8(.LC1)
 653 0530 90E0      		ldi r25,hi8(.LC1)
 654 0532 00C0      		rjmp .L60
 655               	.L61:
 656 0534 FE01      		movw r30,r28
 657 0536 E050      		subi r30,lo8(-(reactionTriggerMode))
 658 0538 F040      		sbci r31,hi8(-(reactionTriggerMode))
 659 053a 8081      		ld r24,Z
 660 053c 8130      		cpi r24,lo8(1)
 661 053e 01F0      		breq .+2
 662 0540 00C0      		rjmp .L45
 663 0542 FE01      		movw r30,r28
 664 0544 EE0F      		lsl r30
 665 0546 FF1F      		rol r31
 666 0548 EE0F      		lsl r30
 667 054a FF1F      		rol r31
 668 054c E050      		subi r30,lo8(-(reactionValues))
 669 054e F040      		sbci r31,hi8(-(reactionValues))
 670 0550 6081      		ld r22,Z
 671 0552 7181      		ldd r23,Z+1
 672 0554 8281      		ldd r24,Z+2
 673 0556 9381      		ldd r25,Z+3
 674 0558 0E94 0000 		call __floatunsisf
 675 055c FE01      		movw r30,r28
