   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 108 00d4 9093 0000 		sts reactionValues+16+1,r25
 109 00d8 A093 0000 		sts reactionValues+16+2,r26
 110 00dc B093 0000 		sts reactionValues+16+3,r27
 111 00e0 8093 0000 		sts reactionValues+20,r24
 112 00e4 9093 0000 		sts reactionValues+20+1,r25
 113 00e8 A093 0000 		sts reactionValues+20+2,r26
 114 00ec B093 0000 		sts reactionValues+20+3,r27
 115 00f0 8093 0000 		sts reactionValues+24,r24
 116 00f4 9093 0000 		sts reactionValues+24+1,r25
 117 00f8 A093 0000 		sts reactionValues+24+2,r26
 118 00fc B093 0000 		sts reactionValues+24+3,r27
 119 0100 8093 0000 		sts reactionValues+28,r24
 120 0104 9093 0000 		sts reactionValues+28+1,r25
 121 0108 A093 0000 		sts reactionValues+28+2,r26
 122 010c B093 0000 		sts reactionValues+28+3,r27
 123 0110 1092 0000 		sts reactionTriggerMode,__zero_reg__
 124 0114 82E0      		ldi r24,lo8(2)
 125 0116 8093 0000 		sts reactionTriggerMode+1,r24
 126 011a 8093 0000 		sts reactionTriggerMode+2,r24
 127 011e 8093 0000 		sts reactionTriggerMode+3,r24
 128 0122 8093 0000 		sts reactionTriggerMode+4,r24
 129 0126 8093 0000 		sts reactionTriggerMode+5,r24
 130 012a 8093 0000 		sts reactionTriggerMode+6,r24
 131 012e 8093 0000 		sts reactionTriggerMode+7,r24
 132 0132 80E0      		ldi r24,lo8(0x3f000000)
 133 0134 90E0      		ldi r25,hi8(0x3f000000)
 134 0136 A0E0      		ldi r26,hlo8(0x3f000000)
 135 0138 BFE3      		ldi r27,hhi8(0x3f000000)
 136 013a 8093 0000 		sts intervalValues+4,r24
 137 013e 9093 0000 		sts intervalValues+4+1,r25
 138 0142 A093 0000 		sts intervalValues+4+2,r26
 139 0146 B093 0000 		sts intervalValues+4+3,r27
 140 014a 8093 0000 		sts intervalValues+12,r24
 141 014e 9093 0000 		sts intervalValues+12+1,r25
 142 0152 A093 0000 		sts intervalValues+12+2,r26
 143 0156 B093 0000 		sts intervalValues+12+3,r27
 144 015a 80E0      		ldi r24,lo8(0x41700000)
 145 015c 90E0      		ldi r25,hi8(0x41700000)
 146 015e A0E7      		ldi r26,hlo8(0x41700000)
 147 0160 B1E4      		ldi r27,hhi8(0x41700000)
 148 0162 8093 0000 		sts intervalValues+8,r24
 149 0166 9093 0000 		sts intervalValues+8+1,r25
 150 016a A093 0000 		sts intervalValues+8+2,r26
 151 016e B093 0000 		sts intervalValues+8+3,r27
 152 0172 80E0      		ldi r24,lo8(0x40a00000)
 153 0174 90E0      		ldi r25,hi8(0x40a00000)
 154 0176 A0EA      		ldi r26,hlo8(0x40a00000)
 155 0178 B0E4      		ldi r27,hhi8(0x40a00000)
 156 017a 8093 0000 		sts intervalValues+20,r24
 157 017e 9093 0000 		sts intervalValues+20+1,r25
 158 0182 A093 0000 		sts intervalValues+20+2,r26
 159 0186 B093 0000 		sts intervalValues+20+3,r27
 160               	/* epilogue start */
 161 018a 0895      		ret
 163               	.global	getTemp
 165               	getTemp:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	/* stack size = 0 */
 169               	.L__stack_usage = 0
 170 018c 6091 0000 		lds r22,measurement
 171 0190 7091 0000 		lds r23,measurement+1
 172 0194 8091 0000 		lds r24,measurement+2
 173 0198 9091 0000 		lds r25,measurement+3
 174 019c 20E0      		ldi r18,lo8(0x40a00000)
 175 019e 30E0      		ldi r19,hi8(0x40a00000)
 176 01a0 40EA      		ldi r20,hlo8(0x40a00000)
 177 01a2 50E4      		ldi r21,hhi8(0x40a00000)
 178 01a4 0E94 0000 		call __subsf3
 179 01a8 9058      		subi r25,0x80
 180 01aa 2DEC      		ldi r18,lo8(0x3d4ccccd)
 181 01ac 3CEC      		ldi r19,hi8(0x3d4ccccd)
 182 01ae 4CE4      		ldi r20,hlo8(0x3d4ccccd)
 183 01b0 5DE3      		ldi r21,hhi8(0x3d4ccccd)
 184 01b2 0E94 0000 		call __divsf3
 185               	/* epilogue start */
 186 01b6 0895      		ret
 188               	.global	getLightIntensity
 190               	getLightIntensity:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	/* stack size = 0 */
 194               	.L__stack_usage = 0
 195 01b8 6091 0000 		lds r22,measurement
 196 01bc 7091 0000 		lds r23,measurement+1
 197 01c0 8091 0000 		lds r24,measurement+2
 198 01c4 9091 0000 		lds r25,measurement+3
 199 01c8 2AE9      		ldi r18,lo8(0x4089999a)
 200 01ca 39E9      		ldi r19,hi8(0x4089999a)
 201 01cc 49E8      		ldi r20,hlo8(0x4089999a)
 202 01ce 50E4      		ldi r21,hhi8(0x4089999a)
 203 01d0 0E94 0000 		call __divsf3
 204 01d4 20E0      		ldi r18,lo8(0x42c80000)
 205 01d6 30E0      		ldi r19,hi8(0x42c80000)
 206 01d8 48EC      		ldi r20,hlo8(0x42c80000)
 207 01da 52E4      		ldi r21,hhi8(0x42c80000)
 208 01dc 0E94 0000 		call __mulsf3
 209 01e0 562F      		mov r21,r22
 210 01e2 472F      		mov r20,r23
 211 01e4 382F      		mov r19,r24
 212 01e6 292F      		mov r18,r25
 213 01e8 60E0      		ldi r22,lo8(0x42c80000)
 214 01ea 70E0      		ldi r23,hi8(0x42c80000)
 215 01ec 88EC      		ldi r24,hlo8(0x42c80000)
 216 01ee 92E4      		ldi r25,hhi8(0x42c80000)
 217 01f0 DA01      		movw r26,r20
 218 01f2 F901      		movw r30,r18
 219 01f4 2B2F      		mov r18,r27
 220 01f6 3A2F      		mov r19,r26
 221 01f8 4F2F      		mov r20,r31
 222 01fa 5E2F      		mov r21,r30
 223 01fc 0E94 0000 		call __subsf3
 224 0200 0E94 0000 		call __fixsfsi
 225 0204 77FF      		sbrs r23,7
 226 0206 00C0      		rjmp .L8
 227 0208 7095      		com r23
 228 020a 6195      		neg r22
 229 020c 7F4F      		sbci r23,lo8(-1)
 230               	.L8:
 231 020e 8827      		clr r24
 232 0210 77FD      		sbrc r23,7
 233 0212 8095      		com r24
 234 0214 982F      		mov r25,r24
 235 0216 0E94 0000 		call __floatsisf
 236               	/* epilogue start */
 237 021a 0895      		ret
 239               	.global	getNoise
 241               	getNoise:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	/* stack size = 0 */
 245               	.L__stack_usage = 0
 246 021c 5091 0000 		lds r21,measurement
 247 0220 4091 0000 		lds r20,measurement+1
 248 0224 3091 0000 		lds r19,measurement+2
 249 0228 2091 0000 		lds r18,measurement+3
 250 022c 652F      		mov r22,r21
 251 022e 742F      		mov r23,r20
 252 0230 832F      		mov r24,r19
 253 0232 922F      		mov r25,r18
 254               	/* epilogue start */
 255 0234 0895      		ret
 257               	.global	getDistance
 259               	getDistance:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	/* stack size = 0 */
 263               	.L__stack_usage = 0
 264 0236 6091 0000 		lds r22,measurement
 265 023a 7091 0000 		lds r23,measurement+1
 266 023e 8091 0000 		lds r24,measurement+2
 267 0242 9091 0000 		lds r25,measurement+3
 268 0246 2091 0000 		lds r18,distanceScale
 269 024a 3091 0000 		lds r19,distanceScale+1
 270 024e 4091 0000 		lds r20,distanceScale+2
 271 0252 5091 0000 		lds r21,distanceScale+3
 272 0256 0E94 0000 		call __mulsf3
 273               	/* epilogue start */
 274 025a 0895      		ret
 276               	.global	startMeasure
 278               	startMeasure:
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	/* stack size = 0 */
 282               	.L__stack_usage = 0
 283 025c 8093 7C00 		sts 124,r24
 284 0260 8091 7C00 		lds r24,124
 285 0264 8064      		ori r24,lo8(64)
 286 0266 8093 7C00 		sts 124,r24
 287 026a 8091 7A00 		lds r24,122
 288 026e 8064      		ori r24,lo8(64)
 289 0270 8093 7A00 		sts 122,r24
 290               	.L12:
 291 0274 8091 7A00 		lds r24,122
 292 0278 86FD      		sbrc r24,6
 293 027a 00C0      		rjmp .L12
 294 027c 8091 7800 		lds r24,120
 295 0280 9091 7900 		lds r25,120+1
 296 0284 8091 7A00 		lds r24,122
 297 0288 8064      		ori r24,lo8(64)
 298 028a 8093 7A00 		sts 122,r24
 299               	.L13:
 300 028e 8091 7A00 		lds r24,122
 301 0292 86FD      		sbrc r24,6
 302 0294 00C0      		rjmp .L13
 303 0296 2091 7800 		lds r18,120
 304 029a 3091 7900 		lds r19,120+1
 305 029e C901      		movw r24,r18
 306               	/* epilogue start */
 307 02a0 0895      		ret
 309               	.global	measureAndScale
 311               	measureAndScale:
 312 02a2 1F93      		push r17
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	/* stack size = 1 */
 316               	.L__stack_usage = 1
 317 02a4 182F      		mov r17,r24
 318 02a6 90E0      		ldi r25,lo8(0)
 319 02a8 0E94 0000 		call startMeasure
 320 02ac BC01      		movw r22,r24
 321 02ae 80E0      		ldi r24,lo8(0)
 322 02b0 90E0      		ldi r25,hi8(0)
 323 02b2 0E94 0000 		call __floatunsisf
 324 02b6 6093 0000 		sts measurement,r22
 325 02ba 7093 0000 		sts measurement+1,r23
 326 02be 8093 0000 		sts measurement+2,r24
 327 02c2 9093 0000 		sts measurement+3,r25
 328 02c6 E12F      		mov r30,r17
 329 02c8 F0E0      		ldi r31,lo8(0)
 330 02ca E050      		subi r30,lo8(-(measuringVoltageFaktor))
 331 02cc F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 332 02ce 2081      		ld r18,Z
 333 02d0 2130      		cpi r18,lo8(1)
 334 02d2 01F4      		brne .L17
 335 02d4 29E9      		ldi r18,lo8(0x3a7e4799)
 336 02d6 37E4      		ldi r19,hi8(0x3a7e4799)
 337 02d8 4EE7      		ldi r20,hlo8(0x3a7e4799)
 338 02da 5AE3      		ldi r21,hhi8(0x3a7e4799)
 339 02dc 00C0      		rjmp .L21
 340               	.L17:
 341 02de 2530      		cpi r18,lo8(5)
 342 02e0 01F4      		brne .L19
 343 02e2 22E5      		ldi r18,lo8(0x3b9d4952)
 344 02e4 39E4      		ldi r19,hi8(0x3b9d4952)
 345 02e6 4DE9      		ldi r20,hlo8(0x3b9d4952)
 346 02e8 5BE3      		ldi r21,hhi8(0x3b9d4952)
 347 02ea 00C0      		rjmp .L21
 348               	.L19:
 349 02ec 2A31      		cpi r18,lo8(26)
 350 02ee 01F4      		brne .L20
 351 02f0 22E4      		ldi r18,lo8(0x3ce56042)
 352 02f2 30E6      		ldi r19,hi8(0x3ce56042)
 353 02f4 45EE      		ldi r20,hlo8(0x3ce56042)
 354 02f6 5CE3      		ldi r21,hhi8(0x3ce56042)
 355 02f8 00C0      		rjmp .L21
 356               	.L20:
 357 02fa 2F36      		cpi r18,lo8(111)
 358 02fc 01F4      		brne .L16
 359 02fe 29EB      		ldi r18,lo8(0x3ec7fcb9)
 360 0300 3CEF      		ldi r19,hi8(0x3ec7fcb9)
 361 0302 47EC      		ldi r20,hlo8(0x3ec7fcb9)
 362 0304 5EE3      		ldi r21,hhi8(0x3ec7fcb9)
 363               	.L21:
 364 0306 0E94 0000 		call __mulsf3
 365 030a 6093 0000 		sts measurement,r22
 366 030e 7093 0000 		sts measurement+1,r23
 367 0312 8093 0000 		sts measurement+2,r24
 368 0316 9093 0000 		sts measurement+3,r25
 369               	.L16:
 370               	/* epilogue start */
 371 031a 1F91      		pop r17
 372 031c 0895      		ret
 374               	.global	getUnit
 376               	getUnit:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	/* stack size = 0 */
 380               	.L__stack_usage = 0
 381 031e E82F      		mov r30,r24
 382 0320 F0E0      		ldi r31,lo8(0)
 383 0322 E050      		subi r30,lo8(-(portModeMeasure))
 384 0324 F040      		sbci r31,hi8(-(portModeMeasure))
 385 0326 8081      		ld r24,Z
 386 0328 8330      		cpi r24,lo8(3)
 387 032a 01F0      		breq .L27
 388 032c 8430      		cpi r24,lo8(4)
 389 032e 00F4      		brsh .L29
 390 0330 8130      		cpi r24,lo8(1)
 391 0332 01F0      		breq .L24
 392 0334 8230      		cpi r24,lo8(2)
 393 0336 01F4      		brne .L30
 394 0338 00C0      		rjmp .L31
 395               	.L29:
 396 033a 8430      		cpi r24,lo8(4)
 397 033c 01F0      		breq .L27
 398 033e 8530      		cpi r24,lo8(5)
 399 0340 01F4      		brne .L30
 400 0342 00C0      		rjmp .L32
 401               	.L31:
 402 0344 0E94 0000 		call getLightIntensity
 403 0348 00C0      		rjmp .L23
 404               	.L24:
 405 034a 0E94 0000 		call getTemp
 406 034e 00C0      		rjmp .L23
 407               	.L27:
 408 0350 6091 0000 		lds r22,measurement
 409 0354 7091 0000 		lds r23,measurement+1
 410 0358 8091 0000 		lds r24,measurement+2
 411 035c 9091 0000 		lds r25,measurement+3
 412 0360 00C0      		rjmp .L23
 413               	.L32:
 414 0362 0E94 0000 		call getDistance
 415 0366 00C0      		rjmp .L23
 416               	.L30:
 417 0368 60E0      		ldi r22,lo8(0)
 418 036a 70E0      		ldi r23,lo8(0)
 419 036c 80E8      		ldi r24,lo8(-128)
 420 036e 9FEB      		ldi r25,lo8(-65)
 421               	.L23:
 422               	/* epilogue start */
 423 0370 0895      		ret
 425               	.global	sendReactCAN
 427               	sendReactCAN:
 428               	/* prologue: function */
 429               	/* frame size = 0 */
 430               	/* stack size = 0 */
 431               	.L__stack_usage = 0
 432 0372 80E0      		ldi r24,lo8(0)
 433 0374 90E0      		ldi r25,hi8(0)
 434 0376 0E94 0000 		call mcp2515_send_extmessage
 435               	/* epilogue start */
 436 037a 0895      		ret
 438               		.data
 439               	.LC0:
 440 0000 4830 3A00 		.string	"H0:"
 441               	.LC1:
 442 0004 4C30 3A00 		.string	"L0:"
 443               	.LC2:
 444 0008 4831 3A00 		.string	"H1:"
 445               	.LC3:
 446 000c 4C31 3A00 		.string	"L1:"
 447               		.text
 448               	.global	reactOnMeasure
 450               	reactOnMeasure:
 451 037c CF92      		push r12
 452 037e DF92      		push r13
 453 0380 EF92      		push r14
 454 0382 FF92      		push r15
 455 0384 1F93      		push r17
 456 0386 CF93      		push r28
 457 0388 DF93      		push r29
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	/* stack size = 7 */
 461               	.L__stack_usage = 7
 462 038a 182F      		mov r17,r24
 463 038c 0E94 0000 		call getUnit
 464 0390 6B01      		movw r12,r22
 465 0392 7C01      		movw r14,r24
 466 0394 C12F      		mov r28,r17
 467 0396 D0E0      		ldi r29,lo8(0)
 468 0398 FE01      		movw r30,r28
 469 039a E050      		subi r30,lo8(-(portToRelais))
 470 039c F040      		sbci r31,hi8(-(portToRelais))
 471 039e 8081      		ld r24,Z
 472 03a0 8823      		tst r24
 473 03a2 01F0      		breq .L36
 474 03a4 8130      		cpi r24,lo8(1)
 475 03a6 01F0      		breq .+2
 476 03a8 00C0      		rjmp .L34
 477 03aa 00C0      		rjmp .L67
 478               	.L36:
 479 03ac FE01      		movw r30,r28
 480 03ae E050      		subi r30,lo8(-(reactionTriggerMode))
 481 03b0 F040      		sbci r31,hi8(-(reactionTriggerMode))
 482 03b2 8081      		ld r24,Z
 483 03b4 8130      		cpi r24,lo8(1)
 484 03b6 01F0      		breq .+2
 485 03b8 00C0      		rjmp .L38
 486 03ba FE01      		movw r30,r28
 487 03bc EE0F      		lsl r30
 488 03be FF1F      		rol r31
 489 03c0 EE0F      		lsl r30
 490 03c2 FF1F      		rol r31
 491 03c4 E050      		subi r30,lo8(-(reactionValues))
 492 03c6 F040      		sbci r31,hi8(-(reactionValues))
 493 03c8 6081      		ld r22,Z
 494 03ca 7181      		ldd r23,Z+1
 495 03cc 8281      		ldd r24,Z+2
 496 03ce 9381      		ldd r25,Z+3
 497 03d0 0E94 0000 		call __floatunsisf
 498 03d4 FE01      		movw r30,r28
 499 03d6 E050      		subi r30,lo8(-(portModeMeasure))
 500 03d8 F040      		sbci r31,hi8(-(portModeMeasure))
 501 03da E081      		ld r30,Z
 502 03dc F0E0      		ldi r31,lo8(0)
 503 03de EE0F      		lsl r30
 504 03e0 FF1F      		rol r31
 505 03e2 EE0F      		lsl r30
 506 03e4 FF1F      		rol r31
 507 03e6 E050      		subi r30,lo8(-(intervalValues))
 508 03e8 F040      		sbci r31,hi8(-(intervalValues))
 509 03ea 2081      		ld r18,Z
 510 03ec 3181      		ldd r19,Z+1
 511 03ee 4281      		ldd r20,Z+2
 512 03f0 5381      		ldd r21,Z+3
 513 03f2 0E94 0000 		call __addsf3
 514 03f6 9B01      		movw r18,r22
 515 03f8 AC01      		movw r20,r24
 516 03fa C701      		movw r24,r14
 517 03fc B601      		movw r22,r12
 518 03fe 0E94 0000 		call __ltsf2
 519 0402 87FF      		sbrs r24,7
 520 0404 00C0      		rjmp .L39
 521 0406 3199      		sbic 38-32,1
 522 0408 00C0      		rjmp .L39
 523 040a 419A      		sbi 40-32,1
 524 040c 8091 0000 		lds r24,serialCommunikation
 525 0410 8823      		tst r24
 526 0412 01F0      		breq .L41
 527 0414 80E0      		ldi r24,lo8(.LC0)
 528 0416 90E0      		ldi r25,hi8(.LC0)
 529 0418 0E94 0000 		call uart_puts
 530 041c 812F      		mov r24,r17
 531 041e 805D      		subi r24,lo8(-(48))
 532 0420 0E94 0000 		call uart_putc
 533 0424 8AE0      		ldi r24,lo8(10)
 534 0426 0E94 0000 		call uart_putc
 535               	.L41:
 536 042a 8091 0000 		lds r24,canCommunikation
 537 042e 8823      		tst r24
 538 0430 01F0      		breq .L39
 539 0432 812F      		mov r24,r17
 540 0434 68E4      		ldi r22,lo8(72)
 541 0436 0E94 0000 		call sendReactCAN
 542               	.L39:
 543 043a FE01      		movw r30,r28
 544 043c EE0F      		lsl r30
 545 043e FF1F      		rol r31
 546 0440 EE0F      		lsl r30
 547 0442 FF1F      		rol r31
 548 0444 E050      		subi r30,lo8(-(reactionValues))
 549 0446 F040      		sbci r31,hi8(-(reactionValues))
 550 0448 6081      		ld r22,Z
 551 044a 7181      		ldd r23,Z+1
 552 044c 8281      		ldd r24,Z+2
 553 044e 9381      		ldd r25,Z+3
 554 0450 0E94 0000 		call __floatunsisf
 555 0454 9B01      		movw r18,r22
 556 0456 AC01      		movw r20,r24
 557 0458 C701      		movw r24,r14
 558 045a B601      		movw r22,r12
 559 045c 0E94 0000 		call __gtsf2
 560 0460 1816      		cp __zero_reg__,r24
 561 0462 04F4      		brge .L38
 562 0464 319B      		sbis 38-32,1
 563 0466 00C0      		rjmp .L38
 564 0468 4198      		cbi 40-32,1
 565 046a 8091 0000 		lds r24,serialCommunikation
 566 046e 8823      		tst r24
 567 0470 01F0      		breq .L43
 568 0472 80E0      		ldi r24,lo8(.LC1)
 569 0474 90E0      		ldi r25,hi8(.LC1)
 570 0476 0E94 0000 		call uart_puts
 571 047a 812F      		mov r24,r17
 572 047c 805D      		subi r24,lo8(-(48))
 573 047e 0E94 0000 		call uart_putc
 574 0482 8AE0      		ldi r24,lo8(10)
 575 0484 0E94 0000 		call uart_putc
 576               	.L43:
 577 0488 8091 0000 		lds r24,canCommunikation
 578 048c 8823      		tst r24
 579 048e 01F0      		breq .L38
 580 0490 812F      		mov r24,r17
 581 0492 6CE4      		ldi r22,lo8(76)
 582 0494 0E94 0000 		call sendReactCAN
 583               	.L38:
 584 0498 FE01      		movw r30,r28
 585 049a E050      		subi r30,lo8(-(reactionTriggerMode))
 586 049c F040      		sbci r31,hi8(-(reactionTriggerMode))
 587 049e 8081      		ld r24,Z
 588 04a0 8823      		tst r24
 589 04a2 01F0      		breq .+2
 590 04a4 00C0      		rjmp .L34
 591 04a6 FE01      		movw r30,r28
 592 04a8 EE0F      		lsl r30
 593 04aa FF1F      		rol r31
 594 04ac EE0F      		lsl r30
 595 04ae FF1F      		rol r31
 596 04b0 E050      		subi r30,lo8(-(reactionValues))
 597 04b2 F040      		sbci r31,hi8(-(reactionValues))
 598 04b4 6081      		ld r22,Z
 599 04b6 7181      		ldd r23,Z+1
 600 04b8 8281      		ldd r24,Z+2
 601 04ba 9381      		ldd r25,Z+3
 602 04bc 0E94 0000 		call __floatunsisf
 603 04c0 9B01      		movw r18,r22
 604 04c2 AC01      		movw r20,r24
 605 04c4 C701      		movw r24,r14
 606 04c6 B601      		movw r22,r12
 607 04c8 0E94 0000 		call __gtsf2
 608 04cc 1816      		cp __zero_reg__,r24
 609 04ce 04F4      		brge .L44
 610 04d0 3199      		sbic 38-32,1
 611 04d2 00C0      		rjmp .L44
 612 04d4 419A      		sbi 40-32,1
 613 04d6 8091 0000 		lds r24,serialCommunikation
 614 04da 8823      		tst r24
 615 04dc 01F0      		breq .L46
 616 04de 80E0      		ldi r24,lo8(.LC0)
 617 04e0 90E0      		ldi r25,hi8(.LC0)
 618 04e2 0E94 0000 		call uart_puts
 619 04e6 812F      		mov r24,r17
 620 04e8 805D      		subi r24,lo8(-(48))
 621 04ea 0E94 0000 		call uart_putc
 622 04ee 8AE0      		ldi r24,lo8(10)
 623 04f0 0E94 0000 		call uart_putc
 624               	.L46:
 625 04f4 8091 0000 		lds r24,canCommunikation
 626 04f8 8823      		tst r24
 627 04fa 01F0      		breq .L44
 628 04fc 812F      		mov r24,r17
 629 04fe 68E4      		ldi r22,lo8(72)
 630 0500 0E94 0000 		call sendReactCAN
 631               	.L44:
 632 0504 FE01      		movw r30,r28
 633 0506 EE0F      		lsl r30
 634 0508 FF1F      		rol r31
 635 050a EE0F      		lsl r30
 636 050c FF1F      		rol r31
 637 050e E050      		subi r30,lo8(-(reactionValues))
 638 0510 F040      		sbci r31,hi8(-(reactionValues))
 639 0512 6081      		ld r22,Z
 640 0514 7181      		ldd r23,Z+1
 641 0516 8281      		ldd r24,Z+2
 642 0518 9381      		ldd r25,Z+3
 643 051a 0E94 0000 		call __floatunsisf
 644 051e C050      		subi r28,lo8(-(portModeMeasure))
 645 0520 D040      		sbci r29,hi8(-(portModeMeasure))
 646 0522 E881      		ld r30,Y
 647 0524 F0E0      		ldi r31,lo8(0)
 648 0526 EE0F      		lsl r30
 649 0528 FF1F      		rol r31
 650 052a EE0F      		lsl r30
 651 052c FF1F      		rol r31
 652 052e E050      		subi r30,lo8(-(intervalValues))
 653 0530 F040      		sbci r31,hi8(-(intervalValues))
 654 0532 2081      		ld r18,Z
 655 0534 3181      		ldd r19,Z+1
 656 0536 4281      		ldd r20,Z+2
 657 0538 5381      		ldd r21,Z+3
 658 053a 0E94 0000 		call __subsf3
 659 053e 9B01      		movw r18,r22
 660 0540 AC01      		movw r20,r24
 661 0542 C701      		movw r24,r14
 662 0544 B601      		movw r22,r12
 663 0546 0E94 0000 		call __ltsf2
 664 054a 87FF      		sbrs r24,7
 665 054c 00C0      		rjmp .L34
 666 054e 319B      		sbis 38-32,1
 667 0550 00C0      		rjmp .L34
 668 0552 4198      		cbi 40-32,1
 669 0554 80E0      		ldi r24,lo8(.LC1)
 670 0556 90E0      		ldi r25,hi8(.LC1)
 671 0558 0E94 0000 		call uart_puts
 672 055c 812F      		mov r24,r17
 673 055e 805D      		subi r24,lo8(-(48))
 674 0560 0E94 0000 		call uart_putc
 675 0564 8AE0      		ldi r24,lo8(10)
 676 0566 0E94 0000 		call uart_putc
 677 056a 00C0      		rjmp .L34
 678               	.L67:
 679 056c FE01      		movw r30,r28
 680 056e E050      		subi r30,lo8(-(reactionTriggerMode))
